action,event_pk,rn,is_replicate,date,work_area,organization,project,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,metadata_qc_flag,quality_level,comments,quality_log
,254354,1,,2017-03-20,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8125,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2017-03-20T21:03:46.000Z,2017-03-20T21:14:08.000Z,2017-05-19T07:00:00.000Z,,,14.7923509889415,,uM,,,,,,1.15690399959061,28.1604705223878,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254354,1,,2017-03-20,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8126,M,51.705,-128.2384,,,,20,,,0.45nm,13,,2017-03-20T21:03:46.000Z,2017-03-20T21:14:08.000Z,2017-05-19T07:00:00.000Z,,,14.1670071773804,,uM,,,,,,1.08961432372289,25.6702398384347,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254354,1,,2017-03-20,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8127,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2017-03-20T21:03:46.000Z,2017-03-20T21:14:08.000Z,2017-05-19T07:00:00.000Z,,,14.2060194796569,,uM,,,,,,1.06494711883118,25.6367486816042,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254354,1,,2017-03-20,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8128,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2017-03-20T21:03:46.000Z,2017-03-20T21:14:08.000Z,2017-05-22T07:00:00.000Z,,,13.8336773704146,,uM,,,,,,1.18128225966519,24.5088916730917,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254368,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,,NUT8111,M,51.6505000000001,-127.9516,,,,0,,,0.45nm,13,,2017-03-22T19:44:07.000Z,2017-03-22T21:34:15.000Z,2017-05-22T07:00:00.000Z,,,15.0839577061372,,uM,,,,,,1.24605317150905,29.4787604811948,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254368,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,,NUT8112,M,51.6505000000001,-127.9516,,,,5,,,0.45nm,13,,2017-03-22T19:44:07.000Z,2017-03-22T21:34:15.000Z,2017-05-22T07:00:00.000Z,,,16.0871982089803,,uM,,,,,,1.28497497067943,30.4712308816859,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254368,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,,NUT8113,M,51.6505000000001,-127.9516,,,,10,,,0.45nm,13,,2017-03-22T19:44:07.000Z,2017-03-22T21:34:15.000Z,2017-05-22T07:00:00.000Z,,,16.6617065551386,,uM,,,,,,1.36582906660014,30.9582166331005,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254368,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,,NUT8114,M,51.6505000000001,-127.9516,,,,20,,,0.45nm,13,,2017-03-22T19:44:07.000Z,2017-03-22T21:34:15.000Z,2017-05-22T07:00:00.000Z,,,17.2337096337681,,uM,,,,,,1.30091464033611,31.5056877180803,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254370,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,6,KC10,,NUT8115,M,51.6505000000001,-127.9516,,,,30,,,0.45nm,13,,2017-03-22T20:24:52.000Z,2017-03-22T20:27:39.000Z,2017-05-22T07:00:00.000Z,,,17.3501351843724,,uM,,,,,,1.3827647221093,31.9729887317426,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254368,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,,NUT8116,M,51.6505000000001,-127.9516,,,,40,,,0.45nm,13,,2017-03-22T19:44:07.000Z,2017-03-22T21:34:15.000Z,2017-05-22T07:00:00.000Z,,,17.5415913421472,,uM,,,,,,1.36897228099533,31.5863467220917,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254370,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,6,KC10,,NUT8117,M,51.6505000000001,-127.9516,,,,50,,,0.45nm,13,,2017-03-22T20:24:52.000Z,2017-03-22T20:27:39.000Z,2017-05-22T07:00:00.000Z,,,17.3659534001095,,uM,,,,,,1.3879254248418,31.1118469526811,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254370,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,6,KC10,,NUT8118,M,51.6505000000001,-127.9516,,,,75,,,0.45nm,13,,2017-03-22T20:24:52.000Z,2017-03-22T20:27:39.000Z,2017-05-22T07:00:00.000Z,,,16.8882997589786,,uM,,,,,,1.32300455985054,30.6477017399938,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254370,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,6,KC10,,NUT8119,M,51.6505000000001,-127.9516,,,,100,,,0.45nm,13,,2017-03-22T20:24:52.000Z,2017-03-22T20:27:39.000Z,2017-05-22T07:00:00.000Z,,,18.6996486361472,,uM,,,,,,1.48573900683661,33.7372285038974,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254370,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,6,KC10,,NUT8120,M,51.6505000000001,-127.9516,,,,150,,,0.45nm,13,,2017-03-22T20:24:52.000Z,2017-03-22T20:27:39.000Z,2017-05-22T07:00:00.000Z,,,20.9190791354967,,uM,,,,,,1.67862720505096,38.6753814387713,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254370,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,6,KC10,,NUT8121,M,51.6505000000001,-127.9516,,,,200,,,0.45nm,13,,2017-03-22T20:24:52.000Z,2017-03-22T20:27:39.000Z,2017-05-22T07:00:00.000Z,,,23.5063983800415,,uM,,,,,,1.74351189345625,44.5823557447846,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,254370,1,,2017-03-22,CALVERT,HAKAI,OCEANOGRAPHY,FZH,6,KC10,,NUT8122,M,51.6505000000001,-127.9516,,,,300,,,0.45nm,13,,2017-03-22T20:24:52.000Z,2017-03-22T20:27:39.000Z,2017-05-22T07:00:00.000Z,,,25.5888349104955,,uM,,,,,,1.94919199595981,49.6241335086375,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255160,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,5,KC10,,NUT8195,M,51.6505000000001,-127.9516,,,,0,,,0.45nm,13,,2017-04-08T21:46:43.000Z,2017-04-08T21:56:09.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,7.49084578909242,,uM,,,,,,0.677292838547273,16.0207623431728,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255160,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,5,KC10,,NUT8196,M,51.6505000000001,-127.9516,,,,5,,,0.45nm,13,,2017-04-08T21:46:43.000Z,2017-04-08T21:56:09.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,9.53603767814934,,uM,,,,,,0.850016462951049,18.417424237563,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255160,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,5,KC10,,NUT8197,M,51.6505000000001,-127.9516,,,,10,,,0.45nm,13,,2017-04-08T21:46:43.000Z,2017-04-08T21:56:09.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,11.3020646409243,,uM,,,,,,1.00272647721035,20.9025187207552,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255160,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,5,KC10,,NUT8198,M,51.6505000000001,-127.9516,,,,20,,,0.45nm,13,,2017-04-08T21:46:43.000Z,2017-04-08T21:56:09.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,10.8296523825745,,uM,,,,,,0.984638205975608,20.6424429566768,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255160,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,5,KC10,,NUT8199,M,51.6505000000001,-127.9516,,,,30,,,0.45nm,13,,2017-04-08T21:46:43.000Z,2017-04-08T21:56:09.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,10.935896106771,,uM,,,,,,0.988521152585309,20.0456484843452,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255160,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,5,KC10,,NUT8200,M,51.6505000000001,-127.9516,,,,40,,,0.45nm,13,,2017-04-08T21:46:43.000Z,2017-04-08T21:56:09.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,11.5188422284998,,uM,,,,,,1.05461377934173,21.1978211403631,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255160,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,5,KC10,,NUT8201,M,51.6505000000001,-127.9516,,,,50,,,0.45nm,13,,2017-04-08T21:46:43.000Z,2017-04-08T21:56:09.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,11.5141765660242,,uM,,,,,,1.05249564408735,20.8977533575985,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255159,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,,NUT8202,M,51.6505000000001,-127.9516,,,,75,,,0.45nm,13,,2017-04-08T21:07:29.000Z,2017-04-08T21:43:42.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,12.4038457753233,,uM,,,,,,1.10234721202798,22.8681937170026,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255159,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,,NUT8203,M,51.6505000000001,-127.9516,,,,100,,,0.45nm,13,,2017-04-08T21:07:29.000Z,2017-04-08T21:43:42.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,13.3639215813916,,uM,,,,,,1.16417906748877,24.1108797038711,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255159,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,,NUT8204,M,51.6505000000001,-127.9516,,,,150,,,0.45nm,13,,2017-04-08T21:07:29.000Z,2017-04-08T21:43:42.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,19.2317530964806,,uM,,,,,,1.58470349068613,36.3110031566827,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255159,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,,NUT8205,M,51.6505000000001,-127.9516,,,,200,,,0.45nm,13,,2017-04-08T21:07:29.000Z,2017-04-08T21:43:42.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,22.4917953150122,,uM,,,,,,1.87737299646694,42.8261967824234,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255159,1,,2017-04-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,,NUT8206,M,51.6505000000001,-127.9516,,,,300,,,0.45nm,13,,2017-04-08T21:07:29.000Z,2017-04-08T21:43:42.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,24.4103713274086,,uM,,,,,,1.97016884346989,48.3653956899903,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255176,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8162,M,51.5208000000001,-127.5583,,,,0,,,0.45nm,13,,2017-04-09T19:38:32.000Z,2017-04-09T21:04:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,1.34017796556027,,uM,,,,,,0.193760902941068,11.6235714799213,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255176,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8163,M,51.5208000000001,-127.5583,,,,5,,,0.45nm,13,,2017-04-09T19:38:32.000Z,2017-04-09T21:04:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,6.73583978595497,,uM,,,,,,0.537592706711003,19.2633397095556,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255176,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8164,M,51.5208000000001,-127.5583,,,,10,,,0.45nm,13,,2017-04-09T19:38:32.000Z,2017-04-09T21:04:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,11.392417208287,,uM,,,,,,1.03425713955313,21.5575771385225,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255176,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8165,M,51.5208000000001,-127.5583,,,,20,,,0.45nm,13,,2017-04-09T19:38:32.000Z,2017-04-09T21:04:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,12.5062723281299,,uM,,,,,,1.06641671327525,22.8425107768844,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255176,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8166,M,51.5208000000001,-127.5583,,,,30,,,0.45nm,13,,2017-04-09T19:38:32.000Z,2017-04-09T21:04:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,13.1450195589012,,uM,,,,,,1.11961387862148,24.0597383859035,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255176,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8167,M,51.5208000000001,-127.5583,,,,40,,,0.45nm,13,,2017-04-09T19:38:32.000Z,2017-04-09T21:04:02.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,13.4394270528745,,uM,,,,,,1.11686227850042,24.169875072906,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255177,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,,NUT8168,M,51.5208000000001,-127.5583,,,,50,,,0.45nm,13,,2017-04-09T20:23:46.000Z,2017-04-09T21:03:54.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,14.7088685929612,,uM,,,,,,1.22117417850741,26.0588607188168,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255177,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,,NUT8169,M,51.5208000000001,-127.5583,,,,75,,,0.45nm,13,,2017-04-09T20:23:46.000Z,2017-04-09T21:03:54.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,17.4383723439884,,uM,,,,,,1.41868611191057,29.5924569648627,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255177,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,,NUT8170,M,51.5208000000001,-127.5583,,,,100,,,0.45nm,13,,2017-04-09T20:23:46.000Z,2017-04-09T21:03:54.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,18.0123361007939,,uM,,,,,,1.40682259257684,30.9729986886443,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255177,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,,NUT8171,M,51.5208000000001,-127.5583,,,,150,,,0.45nm,13,,2017-04-09T20:23:46.000Z,2017-04-09T21:03:54.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,21.6446435448198,,uM,,,,,,1.75972946504445,39.8291616104743,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255177,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,,NUT8172,M,51.5208000000001,-127.5583,,,,200,,,0.45nm,13,,2017-04-09T20:23:46.000Z,2017-04-09T21:03:54.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,26.8940684493014,,uM,,,,,,2.23699368574456,53.4416074896869,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255177,1,,2017-04-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,,NUT8173,M,51.5208000000001,-127.5583,,,,300,,,0.45nm,13,,2017-04-09T20:23:46.000Z,2017-04-09T21:03:54.000Z,2017-05-19T07:00:00.000Z,bryn.fedje,,29.4594948453522,,uM,,,,,,2.59408390498236,64.717067832821,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. ;2: Metadata QC''d by EM
,255693,1,,2017-04-14,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,3,QCS01,,NUT8207,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2017-04-14T21:45:57.000Z,2017-04-14T21:46:24.000Z,2017-05-19T07:00:00.000Z,justin.francis,,8.78393791745873,,uM,,,,,,0.81531969134172,16.1830985971976,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed from drop 1 to drop 3
,255693,1,,2017-04-14,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,3,QCS01,,NUT8208,M,51.705,-128.2384,,,,5,,,0.45nm,13,,2017-04-14T21:45:57.000Z,2017-04-14T21:46:24.000Z,2017-05-19T07:00:00.000Z,justin.francis,,8.74408920197883,,uM,,,,,,0.822398018004808,16.2326916542663,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed from drop 1 to drop 3
,255693,1,,2017-04-14,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,3,QCS01,,NUT8209,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2017-04-14T21:45:57.000Z,2017-04-14T21:46:24.000Z,2017-05-19T07:00:00.000Z,justin.francis,,8.7718551997421,,uM,,,,,,0.823488930751628,16.3091854424993,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed from drop 1 to drop 3
,255693,1,,2017-04-14,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,3,QCS01,,NUT8210,M,51.705,-128.2384,,,,20,,,0.45nm,13,,2017-04-14T21:45:57.000Z,2017-04-14T21:46:24.000Z,2017-05-19T07:00:00.000Z,justin.francis,,8.99959877728183,,uM,,,,,,0.85253195702065,16.3577938806158,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed from drop 1 to drop 3
,255693,1,,2017-04-14,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,3,QCS01,,NUT8211,M,51.705,-128.2384,,,,30,,,0.45nm,13,,2017-04-14T21:45:57.000Z,2017-04-14T21:46:24.000Z,2017-05-19T07:00:00.000Z,justin.francis,,8.98231331332362,,uM,,,,,,0.870599205877743,16.2529868029971,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed from drop 1 to drop 3
,255693,1,,2017-04-14,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,3,QCS01,,NUT8212,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2017-04-14T21:45:57.000Z,2017-04-14T21:46:24.000Z,2017-05-19T07:00:00.000Z,justin.francis,,9.07760100727794,,uM,,,,,,0.887569125678592,16.2321597223391,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed from drop 1 to drop 3
,255693,1,,2017-04-14,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,3,QCS01,,NUT8213,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2017-04-14T21:45:57.000Z,2017-04-14T21:46:24.000Z,2017-05-19T07:00:00.000Z,justin.francis,,9.63898302766498,,uM,,,,,,0.921580096550875,16.9748007291182,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed from drop 1 to drop 3
,255693,1,,2017-04-14,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,3,QCS01,,NUT8214,M,51.705,-128.2384,,,,115,,,0.45nm,13,,2017-04-14T21:45:57.000Z,2017-04-14T21:46:24.000Z,2017-05-19T07:00:00.000Z,justin.francis,,13.6934091518388,,uM,,,,,,1.19898713716225,24.1694874848352,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianmr,,1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. ;2: Metadata QC''d by EM;3: changed from drop 1 to drop 3
,260878,1,,2017-04-28,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8265,M,51.6505000000001,-127.9516,,,,0,,,0.45nm,13,,2017-04-28T18:34:35.000Z,2017-04-28T19:09:41.000Z,2017-12-06T08:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,0.0345530682251872,,uM,,,,,,0.0109375765630359,0.0446654557365334,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC''d by EM2: Results checked and matched by RP.
