action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,5202774,1,2020-06-11,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0334028,-125.10319717,,5,4.9604846,250,2020-06-11T17:01:15.000Z,2020-06-11T21:00:28.000Z,2020-08-25T19:37:00.000Z,bryn.fedje,,QCHL10977,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,58246.62,38521.25,,1,0.941586265820204,,,0.419993212683193,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM.
,5202774,1,2020-06-11,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0334028,-125.10319717,,5,4.9604846,250,2020-06-11T17:01:15.000Z,2020-06-11T21:00:28.000Z,2020-08-25T19:31:45.000Z,bryn.fedje,,QCHL10978,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,135020.45,86810.68,,1,2.30128293209967,,,0.767143985586677,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM.
,5809003,1,2020-06-17,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029039,-125.098215,,5,3.972804,250,2020-06-17T17:02:00.000Z,2020-06-17T20:23:00.000Z,2020-08-27T16:33:52.000Z,bryn.fedje;eva.jordison,,QCHL11002,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7145.69,5747.76,,1,0.066729885856541,,,0.136431539677747,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5809003,1,2020-06-17,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029039,-125.098215,,5,3.972804,250,2020-06-17T17:02:00.000Z,2020-06-17T20:23:00.000Z,2020-08-27T16:49:08.000Z,bryn.fedje;eva.jordison,,QCHL11003,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,22252.24,15066.97,,1,0.342987307625152,,,0.189572699000446,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5809003,1,2020-06-17,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029039,-125.098215,,5,3.972804,250,2020-06-17T17:02:00.000Z,2020-06-17T20:23:00.000Z,2020-08-27T16:47:41.000Z,bryn.fedje;eva.jordison,,QCHL11004,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,56709.42,38956.89,,1,0.847413175598792,,,0.529564517760437,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5809003,1,2020-06-17,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029039,-125.098215,,5,3.972804,250,2020-06-17T17:02:00.000Z,2020-06-17T20:23:00.000Z,2020-08-27T17:01:01.000Z,bryn.fedje;eva.jordison,,QCHL11005,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,89451.5,61869.12,,1,1.31663893689365,,,0.870198825252285,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5808967,1,2020-06-25,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.0664209,250,2020-06-25T16:34:00.000Z,2020-06-25T21:35:00.000Z,2020-08-27T16:28:00.000Z,emma.myers,,QCHL11053,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,3283.02,2283.98,,1,0.0476889580781002,,,0.0330410363356892,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,5808967,1,2020-06-25,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.0664209,250,2020-06-25T16:34:00.000Z,2020-06-25T21:35:00.000Z,2020-08-27T16:27:16.000Z,emma.myers,,QCHL11054,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,19871.55,12884.36,,1,0.333532001715368,,,0.121881053926648,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,5808967,1,2020-06-25,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.0664209,250,2020-06-25T16:34:00.000Z,2020-06-25T21:35:00.000Z,2020-08-27T16:33:07.000Z,emma.myers,,QCHL11055,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,56817.4,38895.84,,1,0.855481786048765,,,0.519338022320681,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,5808967,1,2020-06-25,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.0664209,250,2020-06-25T16:34:00.000Z,2020-06-25T21:35:00.000Z,2020-08-26T19:46:52.000Z,emma.myers,,QCHL11056,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,69872.03,47280.44,,1,1.07840465689825,,,0.592778828544488,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,7630826,1,2020-06-30,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2020-06-30T16:47:00.000Z,2020-06-30T19:51:00.000Z,2020-08-12T16:46:14.000Z,eva.jordison,,QCHL11117,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,442858.5,267222.96,,1,8.38392447157721,,,1.06138944011916,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by cm. Drop missed due to wx3: Sample IDs seem to be mixed up today. Updated portal to match the tubes (lots of scribbles and circling) use results with caution.
,7630826,1,2020-06-30,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2020-06-30T16:47:00.000Z,2020-06-30T19:51:00.000Z,2020-08-12T16:38:15.000Z,eva.jordison,,QCHL11118,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,54471.85,34507.48,,1,0.952994879069589,,,0.266713116461875,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by cm. Drop missed due to wx3: Sample IDs seem to be mixed up today. Updated portal to match the tubes (lots of scribbles and circling) use results with caution.
,7630826,1,2020-06-30,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2020-06-30T16:47:00.000Z,2020-06-30T19:51:00.000Z,2020-08-12T16:41:45.000Z,eva.jordison,,QCHL11119,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,20739.09,14030.24,,1,0.320245502084264,,,0.1756700474495,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by cm. Drop missed due to wx3: Sample IDs seem to be mixed up today. Updated portal to match the tubes (lots of scribbles and circling) use results with caution.
,7630826,1,2020-06-30,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2020-06-30T16:47:00.000Z,2020-06-30T19:51:00.000Z,2020-08-12T16:36:46.000Z,eva.jordison,,QCHL11120,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,289684.75,181170.87,,1,5.1798865653147,,,1.22381369608924,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by cm. Drop missed due to wx3: Sample IDs seem to be mixed up today. Updated portal to match the tubes (lots of scribbles and circling) use results with caution.
,6411886,1,2020-07-02,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2020-07-02T15:43:58.000Z,2020-07-02T18:31:11.000Z,2020-09-10T20:24:41.000Z,chris.mackenzie;chris.osullivan;eva.jordison,,CHL13063,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,501470.25,351242.18,,1,7.17110439260081,,,5.24396895711646,,,HAKAI,Results,Technicianm,,1: CHL metadata QC'd by CO2: Event metadata QCd by EJ
,6411886,1,2020-07-02,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2020-07-02T15:43:58.000Z,2020-07-02T18:31:11.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,CHL13064,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: CHL metadata QC'd by CO2: Event metadata QCd by EJ
,6411886,1,2020-07-02,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2020-07-02T15:43:58.000Z,2020-07-02T18:31:11.000Z,2020-08-12T16:06:18.000Z,chris.mackenzie;chris.osullivan;eva.jordison,,CHL13065,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,59234.51,38950.52,,1,0.968251870562344,,,0.408500667557164,,,HAKAI,Results,Technicianm,,1: CHL metadata QC'd by CO2: Event metadata QCd by EJ
,6411886,1,2020-07-02,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2020-07-02T15:43:58.000Z,2020-07-02T18:31:11.000Z,2020-08-12T16:05:34.000Z,chris.mackenzie;chris.osullivan;eva.jordison,,CHL13066,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,431712.18,276418.28,,1,7.41292069074781,,,2.35741276237757,,,HAKAI,Results,Technicianm,,1: CHL metadata QC'd by CO2: Event metadata QCd by EJ
,6411866,1,2020-07-05,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.4115741,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:32:55.000Z,chris.mackenzie,,CHL13130,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,445303.5,291864.78,,1,7.3243640751495,,,2.99194432465342,,,HAKAI,Results,Technicianm,,1: CHL metadata QC'd by CO2: events qcd by cm
,6411866,1,2020-07-05,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.4115741,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:32:13.000Z,chris.mackenzie,,CHL13131,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,54053.61,37363.77,,1,0.796685898552811,,,0.523981070237683,,,HAKAI,Results,Technicianm,,1: CHL metadata QC'd by CO2: events qcd by cm
,6411866,1,2020-07-05,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.4115741,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:30:21.000Z,chris.mackenzie,,CHL13132,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,478914.93,303740.15,,1,8.36193019274547,,,2.37412730895926,,,HAKAI,Results,Technicianm,,1: CHL metadata QC'd by CO2: events qcd by cm
,6411866,1,2020-07-05,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.4115741,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,,chris.mackenzie,,CM1194,,,,20um,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: CHL metadata QC'd by CO2: events qcd by cm
,6412146,1,2020-07-06,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,,250,2020-07-06T18:39:00.000Z,2020-07-06T22:01:00.000Z,2020-08-12T15:48:13.000Z,chris.mackenzie;chris.osullivan;eva.jordison,,CHL13151,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,22233.55,14793.24,,1,0.355161586801399,,,0.167723106830702,,,HAKAI,Results,Technicianm,,1: CHL metadata QC'd by CO2: Sampling event QC'd by CO
,6412146,1,2020-07-06,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,,250,2020-07-06T18:39:00.000Z,2020-07-06T22:01:00.000Z,2020-08-12T15:48:52.000Z,chris.mackenzie;chris.osullivan;eva.jordison,,CHL13152,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15926.48,10948.57,,1,0.237619455984301,,,0.149370795654935,,,HAKAI,Results,Technicianm,,1: CHL metadata QC'd by CO2: Sampling event QC'd by CO
,6412146,1,2020-07-06,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,,250,2020-07-06T18:39:00.000Z,2020-07-06T22:01:00.000Z,2020-08-12T15:49:30.000Z,chris.mackenzie;chris.osullivan;eva.jordison,,CHL13153,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,32954.89,22580.67,,1,0.495211145372547,,,0.302929540167442,,,HAKAI,Results,Technicianm,,1: CHL metadata QC'd by CO2: Sampling event QC'd by CO
,6412146,1,2020-07-06,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,,250,2020-07-06T18:39:00.000Z,2020-07-06T22:01:00.000Z,2020-08-12T15:50:07.000Z,chris.mackenzie;chris.osullivan;eva.jordison,,CHL13154,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,95468.24,64276.14,,1,1.48894813948181,,,0.782968612477463,,,HAKAI,Results,Technicianm,,1: CHL metadata QC'd by CO2: Sampling event QC'd by CO
,8851496,1,2020-07-09,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.785579,250,2020-07-09T16:46:00.000Z,2020-07-09T20:26:00.000Z,2020-09-10T18:32:44.000Z,chris.mackenzie;chris.osullivan;emma.myers;eva.jordison,,QCHL11139,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,20767.41,13415.22,,1,0.350955197682003,,,0.123221737168459,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event metadata QCd by BF
,8851496,1,2020-07-09,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.785579,250,2020-07-09T16:46:00.000Z,2020-07-09T20:26:00.000Z,2020-09-10T18:33:22.000Z,chris.mackenzie;chris.osullivan;emma.myers;eva.jordison,,QCHL11140,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,8984.26,5840.7,,1,0.150057155925681,,,0.0563893446446476,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event metadata QCd by BF
,8851496,1,2020-07-09,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.785579,250,2020-07-09T16:46:00.000Z,2020-07-09T20:26:00.000Z,2020-09-10T18:34:01.000Z,chris.mackenzie;chris.osullivan;emma.myers;eva.jordison,,QCHL11141,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,26165.36,15347.27,,1,0.516399183711479,,,0.0260683603856321,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event metadata QCd by BF
,8851496,1,2020-07-09,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.785579,250,2020-07-09T16:46:00.000Z,2020-07-09T20:26:00.000Z,2020-09-10T18:34:40.000Z,chris.mackenzie;chris.osullivan;emma.myers;eva.jordison,,QCHL11142,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,62007.59,40094.09,,1,1.04603617757492,,,0.371137204734018,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event metadata QCd by BF
,6412948,1,2020-07-15,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.6212632,250,2020-07-15T16:35:42.000Z,2020-07-15T20:30:08.000Z,2020-09-10T18:14:46.000Z,Faye Manning,,QCHL11162,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,23447.41,15518.95,,1,0.378463321352393,,,0.170072456897801,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Metadata QCd by JB
,6412948,1,2020-07-15,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.6212632,250,2020-07-15T16:35:42.000Z,2020-07-15T20:30:08.000Z,2020-09-10T18:15:33.000Z,Faye Manning,,QCHL11163,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,20525.58,13852.56,,1,0.318535164792525,,,0.171100073439282,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Metadata QCd by JB
,6412948,1,2020-07-15,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.6212632,250,2020-07-15T16:35:42.000Z,2020-07-15T20:30:08.000Z,2020-09-10T18:16:15.000Z,Faye Manning,,QCHL11164,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,101432,66093.44,,1,1.68687850974979,,,0.649272875983942,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Metadata QCd by JB
,6412948,1,2020-07-15,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.6212632,250,2020-07-15T16:35:42.000Z,2020-07-15T20:30:08.000Z,2020-09-10T18:16:59.000Z,Faye Manning,,QCHL11165,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,142984.21,93394.59,,1,2.36714977307107,,,0.933993288154579,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Metadata QCd by JB
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02878953,-125.09871134,,5,5.3534128,250,2020-07-22T16:41:42.000Z,2020-07-22T20:00:29.000Z,2020-08-12T17:11:55.000Z,emma.myers;eva.jordison;isabelle.desmarais,,QCHL11184,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,3586,2601.68,,1,0.0469863020654184,,,0.0449731773811913,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event QC'd by EM.
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02878953,-125.09871134,,5,5.3534128,250,2020-07-22T16:41:42.000Z,2020-07-22T20:00:29.000Z,2020-08-12T17:23:19.000Z,emma.myers;eva.jordison;isabelle.desmarais,,QCHL11185,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,8169.33,5451.11,,1,0.129753643124453,,,0.0629223347076434,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event QC'd by EM.
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02878953,-125.09871134,,5,5.3534128,250,2020-07-22T16:41:42.000Z,2020-07-22T20:00:29.000Z,2020-08-12T17:15:06.000Z,emma.myers;eva.jordison;isabelle.desmarais,,QCHL11186,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,87534.31,59500.67,,1,1.33817973528243,,,0.764942339655503,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event QC'd by EM.
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02878953,-125.09871134,,5,5.3534128,250,2020-07-22T16:41:42.000Z,2020-07-22T20:00:29.000Z,2020-08-12T17:19:13.000Z,emma.myers;eva.jordison;isabelle.desmarais,,QCHL11187,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,119870.16,80743.27,,1,1.86771362201357,,,0.986253460032283,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event QC'd by EM.
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.515509,250,2020-07-29T16:32:46.000Z,2020-07-29T20:48:04.000Z,2020-08-12T16:52:14.000Z,chris.mackenzie;emma.myers;eva.jordison,,QCHL11233,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,168390.04,112153.4,,1,2.68444383349337,,,1.27975171790703,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event metadata QCd by EJ0
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.515509,250,2020-07-29T16:32:46.000Z,2020-07-29T20:48:04.000Z,2020-08-12T16:52:52.000Z,chris.mackenzie;emma.myers;eva.jordison,,QCHL11234,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,14151,9456.11,,1,0.224109557566556,,,0.110127917138204,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event metadata QCd by EJ0
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.515509,250,2020-07-29T16:32:46.000Z,2020-07-29T20:48:04.000Z,2020-08-12T17:00:42.000Z,chris.mackenzie;emma.myers;eva.jordison,,QCHL11235,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,19160.47,13376.51,,1,0.276096078200481,,,0.196712605577835,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event metadata QCd by EJ0
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.515509,250,2020-07-29T16:32:46.000Z,2020-07-29T20:48:04.000Z,2020-08-12T16:50:52.000Z,chris.mackenzie;emma.myers;eva.jordison,,QCHL11236,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,112653.67,71270.14,,1,1.97543384378384,,,0.54369417137829,,,HAKAI,Results,Technicianm,,1: CHL metadats QCd by BF2: Event metadata QCd by EJ0
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.0943266,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-25T18:06:42.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11256,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7594.42,5393.95,,1,0.105038958982741,,,0.0856166305444266,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.0943266,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-25T18:08:04.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11257,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12473.28,8425.88,,1,0.193201762617416,,,0.104621005240123,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.0943266,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-25T18:01:02.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11258,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,25877.52,17732.74,,1,0.388789309712673,,,0.237995513771412,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.0943266,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-25T19:07:29.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11259,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,60879.75,38704.17,,1,1.0585465096268,,,0.309498494221902,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb
,6413569,1,2020-08-07,CALVERT,HAKAI,KWAK,3,KC10,51.6505000000001,-127.9516,,,,5,,250,2020-08-07T16:42:20.000Z,2020-08-07T20:32:25.000Z,2020-08-25T18:59:45.000Z,chris.osullivan;eva.jordison,,CHL13172,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,254543.1,165199.12,,1,4.26481553966871,,,1.57434418798343,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by CM2: Event Metadata QCd by EJ
,6413569,1,2020-08-07,CALVERT,HAKAI,KWAK,3,KC10,51.6505000000001,-127.9516,,,,5,,250,2020-08-07T16:42:20.000Z,2020-08-07T20:32:25.000Z,2020-08-25T19:49:47.000Z,chris.osullivan;eva.jordison,,CHL13173,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,31333.99,20543.51,,1,0.515081226339865,,,0.211053611767135,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by CM2: Event Metadata QCd by EJ
,6413569,1,2020-08-07,CALVERT,HAKAI,KWAK,3,KC10,51.6505000000001,-127.9516,,,,5,,250,2020-08-07T16:42:20.000Z,2020-08-07T20:32:25.000Z,2020-08-25T19:01:29.000Z,chris.osullivan;eva.jordison,,CHL13174,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,23422.72,16670.7,,1,0.322306212686674,,,0.266939541599248,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by CM2: Event Metadata QCd by EJ
