action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,6.7310094,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:39:09.000Z,chris.osullivan;eva.jordison,,CHL12845,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,3730.14,2767.65,,1,0.04594425174226328,AV,0.04594425174226328,0.05188163510408585,AV,0.05188163510408585,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,6.7310094,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:39:45.000Z,chris.osullivan;eva.jordison,,CHL12846,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,6710.38,4924.64,,1,0.0852419122341315,AV,0.0852419122341315,0.08882535617011202,AV,0.08882535617011202,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,6.7310094,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:40:23.000Z,chris.osullivan;eva.jordison,,CHL12847,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,20607.78,14714.94,,1,0.28129344142471996,AV,0.28129344142471996,0.23882364541459,AV,0.23882364541459,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:41:03.000Z,chris.osullivan;eva.jordison,,CHL12848,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,6237.9,4558.02,,1,0.08018870805597278,AV,0.08018870805597278,0.08091993962830674,AV,0.08091993962830674,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:41:50.000Z,chris.osullivan;eva.jordison,,CHL12849,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4176.31,3053.1,,1,0.05361618614159891,AV,0.05361618614159891,0.05429927106237861,AV,0.05429927106237861,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:42:34.000Z,chris.osullivan;eva.jordison,,CHL12850,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,6888.58,4996.86,,1,0.09030084458630665,AV,0.09030084458630665,0.08631912576653707,AV,0.08631912576653707,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:43:17.000Z,chris.osullivan;eva.jordison,,CHL12851,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,18547.28,13289.1,,1,0.25099808374750276,AV,0.25099808374750276,0.21872098943365018,AV,0.21872098943365018,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:43:54.000Z,chris.osullivan;eva.jordison,,CHL12852,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5984.67,4321.24,,1,0.07940347086788746,AV,0.07940347086788746,0.07333590559803758,AV,0.07333590559803758,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:44:31.000Z,chris.osullivan;eva.jordison,,CHL12853,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4646.17,3418.24,,1,0.058614972666601574,AV,0.058614972666601574,0.06220679289395135,AV,0.06220679289395135,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:45:08.000Z,chris.osullivan;eva.jordison,,CHL12854,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5453.8,4078.07,,1,0.06567017366350181,AV,0.06567017366350181,0.07847406942051925,AV,0.07847406942051925,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:45:59.000Z,chris.osullivan;eva.jordison,,CHL12855,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,9257.26,6867.04,,1,0.11409663414621714,AV,0.11409663414621714,0.12862707658648137,AV,0.12862707658648137,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.3906589,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:47:14.000Z,chris.osullivan;eva.jordison,,CHL12856,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5765.45,4179.35,,1,0.07571214006213445,AV,0.07571214006213445,0.07201196529486129,AV,0.07201196529486129,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.3906589,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:48:21.000Z,chris.osullivan;eva.jordison,,CHL12857,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7171.94,5244.86,,1,0.09198874652981404,AV,0.09198874652981404,0.09339707930977645,AV,0.09339707930977645,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.3906589,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:49:01.000Z,chris.osullivan;eva.jordison,,CHL12858,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5412.38,4140.06,,1,0.06073391970484515,AV,0.06073391970484515,0.0856014337889478,AV,0.0856014337889478,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.3906589,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T18:49:41.000Z,chris.osullivan;eva.jordison,,CHL12859,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,16770.72,12833.64,,1,0.18793566130497968,AV,0.18793566130497968,0.26568463550523097,AV,0.26568463550523097,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,1664062,1,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,115,106.5060622,250,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,2019-12-03T19:25:42.000Z,chris.osullivan;eva.jordison,,CHL12860,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5439.69,4857.28,,1,0.027801215240897622,AV,0.027801215240897622,0.1438851337053327,AV,0.1438851337053327,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,0,,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:14:03.000Z,chris.mackenzie;emma.myers,,CHL12867,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,3596.22,2800.75,,1,0.037971588207065185,AV,0.037971588207065185,0.06102425757723278,AV,0.06102425757723278,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,0,,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:12:44.000Z,chris.mackenzie;emma.myers,,CHL12868,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4941.09,3586.4,,1,0.06466583381928814,AV,0.06466583381928814,0.06209974730034275,AV,0.06209974730034275,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,0,,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:14:41.000Z,chris.mackenzie;emma.myers,,CHL12869,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,8607.5,6783.52,,1,0.08706729035403316,AV,0.08706729035403316,0.15270430646635458,AV,0.15270430646635458,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,0,,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:13:24.000Z,chris.mackenzie;emma.myers,,CHL12870,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,16569.15,12254.93,,1,0.20593835754294287,AV,0.20593835754294287,0.22722674479656133,AV,0.22722674479656133,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,10,10.3792149,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:07:25.000Z,chris.mackenzie;emma.myers,,CHL12875,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,2650.09,2152.32,,1,0.023760943167977215,AV,0.023760943167977215,0.05231537167571115,AV,0.05231537167571115,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,10,10.3792149,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:09:58.000Z,chris.mackenzie;emma.myers,,CHL12876,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4272.4,3269.79,,1,0.047859371255088975,AV,0.047859371255088975,0.06771525218043352,AV,0.06771525218043352,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,10,10.3792149,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:08:34.000Z,chris.mackenzie;emma.myers,,CHL12877,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5986.33,4742.51,,1,0.05937347837594355,AV,0.05937347837594355,0.10825618817426302,AV,0.10825618817426302,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,10,10.3792149,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:09:18.000Z,chris.mackenzie;emma.myers,,CHL12878,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,13742.64,10388.37,,1,0.16011535215069397,AV,0.16011535215069397,0.2070739630221089,AV,0.2070739630221089,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,20,19.9041394,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:05:37.000Z,chris.mackenzie;emma.myers,,CHL12879,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,3048.16,2411.58,,1,0.030387008461480076,AV,0.030387008461480076,0.05485315998500652,AV,0.05485315998500652,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,20,19.9041394,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:06:50.000Z,chris.mackenzie;emma.myers,,CHL12880,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,2705.33,2039.24,,1,0.03179566192168661,AV,0.03179566192168661,0.040283705589577085,AV,0.040283705589577085,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,20,19.9041394,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:06:15.000Z,chris.mackenzie;emma.myers,,CHL12881,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5600.09,4325.77,,1,0.06082938927178561,AV,0.06082938927178561,0.09207010544153857,AV,0.09207010544153857,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,20,19.9041394,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:05:02.000Z,chris.mackenzie;emma.myers,,CHL12882,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11334.96,8724.52,,1,0.12460878816203157,AV,0.12460878816203157,0.18376976631874095,AV,0.18376976631874095,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,30,29.9191148,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:03:05.000Z,chris.mackenzie;emma.myers,,CHL12883,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,3098.46,2477,,1,0.029665258535410174,AV,0.029665258535410174,0.05788725775762063,AV,0.05788725775762063,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,30,29.9191148,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:03:44.000Z,chris.mackenzie;emma.myers,,CHL12884,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4730.81,3521.81,,1,0.05771135321551008,AV,0.05771135321551008,0.06677121739650395,AV,0.06677121739650395,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,30,29.9191148,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:04:21.000Z,chris.mackenzie;emma.myers,,CHL12885,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5521.19,4363.6,,1,0.05525730799730547,AV,0.05525730799730547,0.09897933313966237,AV,0.09897933313966237,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,30,29.9191148,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:02:28.000Z,chris.mackenzie;emma.myers,,CHL12886,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,9021.96,7122.73,,1,0.0906593328101681,AV,0.0906593328101681,0.16110204562174926,AV,0.16110204562174926,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,100,93.483878,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:15:18.000Z,chris.mackenzie;emma.myers,,CHL12887,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7648.61,6356.89,,1,0.06165997450416765,AV,0.06165997450416765,0.16303187664561222,AV,0.16303187664561222,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,325,296.8999518,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,2020-02-06T17:15:56.000Z,chris.mackenzie;emma.myers,,CHL12888,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4943.77,4569.72,,1,0.017855195757040154,AV,0.017855195757040154,0.1436670023675415,AV,0.1436670023675415,HAKAI,Results,Technicianmr,,1: Chlorophyll metadata QCd by EJ2: Lost all 5m samples except CO2. Location is wrong.3: Event metadata QC'd by EM.
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,5,6.1327561,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,CM1189,,,,20um,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: Lost all 5m samples except CO2. Location is wrong.2: Event metadata QC'd by EM.3: Chlorophyll metadata QCd by EJ
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,5,6.1327561,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,CM1190,,,,3um,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: Lost all 5m samples except CO2. Location is wrong.2: Event metadata QC'd by EM.3: Chlorophyll metadata QCd by EJ
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,5,6.1327561,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,CM1191,,,,GF/F,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: Lost all 5m samples except CO2. Location is wrong.2: Event metadata QC'd by EM.3: Chlorophyll metadata QCd by EJ
,2254139,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.654374,-128.130555,,5,6.1327561,250,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,CM1192,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: Lost all 5m samples except CO2. Location is wrong.2: Event metadata QC'd by EM.3: Chlorophyll metadata QCd by EJ
,3401743,1,2020-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,5.9247763,250,2020-02-11T17:27:20.000Z,2020-02-11T21:56:49.000Z,2020-02-27T18:51:27.000Z,chris.osullivan;eva.jordison,,CHL12871,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4997.27,3711.47,,1,0.06137738458602388,AV,0.06137738458602388,0.06980894470186266,AV,0.06980894470186266,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,3401743,1,2020-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,5.9247763,250,2020-02-11T17:27:20.000Z,2020-02-11T21:56:49.000Z,2020-02-27T18:48:52.000Z,chris.osullivan;eva.jordison,,CHL12872,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,9275.33,6289.13,,1,0.1425456103988058,AV,0.1425456103988058,0.07975118281636936,AV,0.07975118281636936,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,3401743,1,2020-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,5.9247763,250,2020-02-11T17:27:20.000Z,2020-02-11T21:56:49.000Z,2020-02-27T18:54:05.000Z,chris.osullivan;eva.jordison,,CHL12873,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7800.76,5617.22,,1,0.10423080909858966,AV,0.10423080909858966,0.0943165246000533,AV,0.0943165246000533,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,3401743,1,2020-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,5.9247763,250,2020-02-11T17:27:20.000Z,2020-02-11T21:56:49.000Z,2020-02-27T18:50:48.000Z,chris.osullivan;eva.jordison,,CHL12874,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,18221.84,12718.03,,1,0.26272317861129574,AV,0.26272317861129574,0.18681074500204883,AV,0.18681074500204883,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
