Date,Q_Total,Q_GM,Q_SM,Q_RA
2020-11-22,1590.3496123260566,472.50020512820515,587.1669448010425,530.682462396809
2020-11-23,1388.1015716007264,447.2521025641026,544.1919580157584,396.6575110208655
2020-11-24,3013.6846803347967,461.67958974358976,677.6167152236553,1874.3883753675514
2020-11-25,1993.985009608268,476.1070769230769,560.7007007320864,957.177231953105
2020-11-26,2399.370934300896,459.8761538461539,567.1165597216343,1372.3782207331071
2020-11-27,7670.040142806468,901.7179487179487,1587.6635864607583,5180.658607627761
2020-11-28,2715.920281599539,1217.3192307692307,961.2261876816378,537.3748631486704
2020-11-29,1860.3013162868376,1042.3859487179488,664.125925533855,153.78944203503403
2020-11-30,2647.3555271753694,903.5213846153847,788.8408285159762,954.9933140440086
2020-12-01,1545.2670422387241,788.1014871794872,596.42936339853,160.736191660707
2020-12-02,1266.1254851441697,658.2541025641026,527.2939993298871,80.57738325017993
2020-12-03,1176.2773726511339,564.4754358974359,550.3216049814041,61.480331772294164
2020-12-04,1244.3556408420939,517.5861025641026,603.8782238597307,122.89131441826066
2020-12-05,1209.3241517037545,504.9620512820512,609.4037464931209,94.9583539285823
2020-12-06,2153.061921451138,524.7998461538461,785.8274757943177,842.4345995029742
2020-12-07,4888.117216641522,825.9736410256411,1696.7431169801916,2365.4004586356887
2020-12-08,3476.3139138128613,1101.8993333333333,1579.5176009666106,794.8969795129173
2020-12-09,2525.557361866025,1067.6340512820514,944.6272260219887,513.2960845619851
2020-12-10,1845.6422743847384,908.9316923076924,700.1172108881292,236.59337118891685
2020-12-11,1456.7043644563175,750.2293333333334,585.3153899038241,121.15964121915954
2020-12-12,1199.7580623717151,614.971641025641,511.7118147354253,73.07460661064853
2020-12-13,1044.9449677625082,512.1757948717949,468.51000717275235,64.25916571796074
2020-12-14,1030.7311882325498,440.03835897435897,438.6328746075199,152.059954650671
2020-12-15,2590.826151492534,387.738717948718,457.7450240108933,1745.3424095329228
2020-12-16,1754.4320066125788,366.0974871794872,478.5506409696998,909.78387846339194
2020-12-17,1271.2790652238489,339.0459487179487,447.409471662727,484.823644843173
2020-12-18,2452.313712419476,346.2596923076923,585.2742084034121,1520.7798117083714
2020-12-19,1559.3581413306424,411.1833846153846,518.0790836252966,630.0956730899613
2020-12-20,1761.63360429408,450.85897435897436,561.9245994323601,748.8500305027457
2020-12-21,1112.6185353892863,445.44866666666667,440.73924185892,226.43062686369953
2020-12-22,901.8774458281918,400.36276923076923,374.22749354608527,127.28718305133721
2020-12-23,772.5498464044585,351.6700000000001,343.2692025333023,77.61064387115641
2020-12-24,696.71291814358,313.79784615384614,328.02059309643283,54.89447889330117
2020-12-25,654.809660572917,284.9428717948718,323.91025202637,45.9565367516752
2020-12-26,748.7831153530535,261.49820512820514,323.76706866783206,163.51784155701637
2020-12-27,861.8231729870485,239.85697435897436,324.47454663256843,297.49165199550555
2020-12-28,610.0231132461992,220.01917948717949,294.736618032725,95.2673157262947
2020-12-29,546.2768363204517,203.7882564102564,277.86615115695963,64.62242875323564
2020-12-30,969.2002188655907,194.77107692307692,307.2899396289731,467.13920231354064
2020-12-31,617.0957301856216,185.75389743589744,286.5636374042416,144.77819534548246
